[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-24 00:57:01] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-24 00:57:01] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-24 00:57:01] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-24 00:57:02] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820\
[2024-11-24 00:57:02] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vp001/
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f43ef74-PYxZ2P.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:5ad185a67ed2cc63531c7e419dee08f5bc9104da===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app-packages.js
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f44c801-scAsSe.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/app-packages.js?simply_static_page=5229
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app-packages.js?simply_static_page=5229
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 359958 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-packages.js
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f44c801-scAsSe.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/app-packages.js
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:b264e2fc558332ca3fcbb40176dd999ec2c103d6===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f45d731-vpQrJY.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/app-packages.min.js?simply_static_page=5230
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app-packages.min.js?simply_static_page=5230
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 124075 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f45d731-vpQrJY.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:fc6009d30aa2c17e95747d80ca5d3f01d12701c1===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f46c886-PXa3Kd.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt?simply_static_page=5231
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt?simply_static_page=5231
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f46c886-PXa3Kd.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app.js
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f473546-qHsv1K.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/app.js?simply_static_page=5232
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app.js?simply_static_page=5232
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 816549 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app.js
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f473546-qHsv1K.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/app.js
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:50033580bd1e56e9ed5e97a45a24ed5b497180eb===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app.min.js
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f4872e6-spp9aQ.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/app.min.js?simply_static_page=5233
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app.min.js?simply_static_page=5233
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 299710 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app.min.js
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f4872e6-spp9aQ.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/app.min.js
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:1650f6d9441ba4140b2e0541b8e1720473dfe83f===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f4a0ad2-JAZVHr.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt?simply_static_page=5234
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt?simply_static_page=5234
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 637 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f4a0ad2-JAZVHr.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:a8cd41f35d9642d28759efe1289925bbcd65eab1===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.js
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f4b0993-dLaWfr.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.js?simply_static_page=5235
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.js?simply_static_page=5235
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 302395 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/atomic-widgets-editor.js
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f4b0993-dLaWfr.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.js
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:0b3d5b6a0f095884f58ecc8fff4e2f99a98602e9===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.min.js
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f4c4683-YH6aSZ.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.min.js?simply_static_page=5236
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.min.js?simply_static_page=5236
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 106455 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/atomic-widgets-editor.min.js
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f4c4683-YH6aSZ.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/atomic-widgets-editor.min.js
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:bfeca9f9269a9cf23d360573cdd540f469179f77===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/b7931adecb98651a09c7.bundle.min.js
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f4d29c9-Aldotq.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/b7931adecb98651a09c7.bundle.min.js?simply_static_page=5237
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/b7931adecb98651a09c7.bundle.min.js?simply_static_page=5237
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 5827 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/b7931adecb98651a09c7.bundle.min.js
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f4d29c9-Aldotq.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/b7931adecb98651a09c7.bundle.min.js
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:ba354f5fea65ad1689b13dbb8d30b3e853a91ad2===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/bdd4030576f6a94a4f0d.bundle.js
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f4df0ab-P8EYd6.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/bdd4030576f6a94a4f0d.bundle.js?simply_static_page=5238
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/bdd4030576f6a94a4f0d.bundle.js?simply_static_page=5238
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 27335 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/bdd4030576f6a94a4f0d.bundle.js
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f4df0ab-P8EYd6.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/bdd4030576f6a94a4f0d.bundle.js
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:7f8c0e181d41096dbe6f69c0e120eb83ad20674d===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/beta-tester.js
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f4e7239-1aUxnq.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/beta-tester.js?simply_static_page=5239
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/beta-tester.js?simply_static_page=5239
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 23085 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/beta-tester.js
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f4e7239-1aUxnq.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/beta-tester.js
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:700a754da3f56aae25a5a0fc1f7ec53826b3e157===. Value: FALSE
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-11-24 00:57:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 970
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f4ee982-980WTL.tmp
[2024-11-24 00:57:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/beta-tester.min.js?simply_static_page=5240
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/beta-tester.min.js?simply_static_page=5240
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:103] Filesize: 9437 bytes
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-11-24 00:57:24] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f4ee982-980WTL.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:24] [class-ss-page.php:119] Checking Content Identical:97393a2b5b1b2bb89df4680ec92d0d97bfc00472===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/c96bb3445f3bc9de7d26.bundle.min.js
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f502452-PZxVC4.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/c96bb3445f3bc9de7d26.bundle.min.js?simply_static_page=5241
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/c96bb3445f3bc9de7d26.bundle.min.js?simply_static_page=5241
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 5487 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/c96bb3445f3bc9de7d26.bundle.min.js
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/674279f502452-PZxVC4.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/elementor/assets/js/c96bb3445f3bc9de7d26.bundle.min.js
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:25] [class-ss-page.php:119] Checking Content Identical:499daf6585a8fff5abe19b2bf23a2fd57dd0eec4===. Value: FALSE
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/checklist.js
[2024-11-24 00:57:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 970
[2024-11-24 00:57:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/674279f50e92c-xfveLT.tmp
[2024-11-24 00:57:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/elementor/assets/js/checklist.js?simply_static_page=5242
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/elementor/assets/js/checklist.js?simply_static_page=5242
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:103] Filesize: 397028 bytes
[2024-11-24 00:57:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
